"Diplomanti terciarnega izobraževanja po: LETO, STATISTIÈNA REGIJA ,"
"KAZALNIK"

"2007"
" ";"SLOVENIJA"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";161.6
" ";"Pomurska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";6.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";164.4
" ";"Podravska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.1
" ";" ";"Število diplomantk na 100 diplomantov (moški)";168.2
" ";"Koroška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";152.3
" ";"Savinjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.1
" ";" ";"Število diplomantk na 100 diplomantov (moški)";159.9
" ";"Zasavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.1
" ";" ";"Število diplomantk na 100 diplomantov (moški)";146.9
" ";"Posavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.9
" ";" ";"Število diplomantk na 100 diplomantov (moški)";162.6
" ";"Jugovzhodna Slovenija"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";169.4
" ";"Osrednjeslovenska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.6
" ";" ";"Število diplomantk na 100 diplomantov (moški)";160.2
" ";"Gorenjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.4
" ";" ";"Število diplomantk na 100 diplomantov (moški)";160.4
" ";"Primorsko-notranjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";197.4
" ";"Goriška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";162.7
" ";"Obalno-kraška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.6
" ";" ";"Število diplomantk na 100 diplomantov (moški)";151.2
"2008"
" ";"SLOVENIJA"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.5
" ";" ";"Število diplomantk na 100 diplomantov (moški)";168.5
" ";"Pomurska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";170.6
" ";"Podravska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.4
" ";" ";"Število diplomantk na 100 diplomantov (moški)";165.3
" ";"Koroška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";145.6
" ";"Savinjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.5
" ";" ";"Število diplomantk na 100 diplomantov (moški)";192.2
" ";"Zasavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";144.5
" ";"Posavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";164.4
" ";"Jugovzhodna Slovenija"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";162.4
" ";"Osrednjeslovenska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";178.0
" ";"Gorenjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.4
" ";" ";"Število diplomantk na 100 diplomantov (moški)";142.9
" ";"Primorsko-notranjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";175.4
" ";"Goriška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";182.3
" ";"Obalno-kraška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";163.9
"2009"
" ";"SLOVENIJA"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";161.9
" ";"Pomurska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.1
" ";" ";"Število diplomantk na 100 diplomantov (moški)";176.8
" ";"Podravska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";159.6
" ";"Koroška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";166.1
" ";"Savinjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";171.4
" ";"Zasavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";175.4
" ";"Posavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.1
" ";" ";"Število diplomantk na 100 diplomantov (moški)";170.1
" ";"Jugovzhodna Slovenija"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.1
" ";" ";"Število diplomantk na 100 diplomantov (moški)";185.6
" ";"Osrednjeslovenska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";160.6
" ";"Gorenjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";148.3
" ";"Primorsko-notranjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.9
" ";" ";"Število diplomantk na 100 diplomantov (moški)";184.8
" ";"Goriška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";150.6
" ";"Obalno-kraška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";141.8
"2010"
" ";"SLOVENIJA"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.6
" ";" ";"Število diplomantk na 100 diplomantov (moški)";161.5
" ";"Pomurska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";150.3
" ";"Podravska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";160.8
" ";"Koroška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.9
" ";" ";"Število diplomantk na 100 diplomantov (moški)";152.1
" ";"Savinjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";165.2
" ";"Zasavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.7
" ";" ";"Število diplomantk na 100 diplomantov (moški)";176.1
" ";"Posavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.7
" ";" ";"Število diplomantk na 100 diplomantov (moški)";147.8
" ";"Jugovzhodna Slovenija"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.7
" ";" ";"Število diplomantk na 100 diplomantov (moški)";176.2
" ";"Osrednjeslovenska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.9
" ";" ";"Število diplomantk na 100 diplomantov (moški)";161.5
" ";"Gorenjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";160.6
" ";"Primorsko-notranjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";152.1
" ";"Goriška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";157.9
" ";"Obalno-kraška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";168.9
"2011"
" ";"SLOVENIJA"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";152.1
" ";"Pomurska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.6
" ";" ";"Število diplomantk na 100 diplomantov (moški)";162.9
" ";"Podravska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.1
" ";" ";"Število diplomantk na 100 diplomantov (moški)";151.0
" ";"Koroška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";149.5
" ";"Savinjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.7
" ";" ";"Število diplomantk na 100 diplomantov (moški)";150.1
" ";"Zasavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";198.5
" ";"Posavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";139.6
" ";"Jugovzhodna Slovenija"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";162.0
" ";"Osrednjeslovenska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.6
" ";" ";"Število diplomantk na 100 diplomantov (moški)";156.0
" ";"Gorenjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";144.7
" ";"Primorsko-notranjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.7
" ";" ";"Število diplomantk na 100 diplomantov (moški)";139.6
" ";"Goriška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.6
" ";" ";"Število diplomantk na 100 diplomantov (moški)";135.4
" ";"Obalno-kraška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";161.0
"2012"
" ";"SLOVENIJA"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";154.7
" ";"Pomurska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";157.2
" ";"Podravska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";149.0
" ";"Koroška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";11.4
" ";" ";"Število diplomantk na 100 diplomantov (moški)";161.6
" ";"Savinjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.6
" ";" ";"Število diplomantk na 100 diplomantov (moški)";152.7
" ";"Zasavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.5
" ";" ";"Število diplomantk na 100 diplomantov (moški)";178.4
" ";"Posavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";154.6
" ";"Jugovzhodna Slovenija"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.7
" ";" ";"Število diplomantk na 100 diplomantov (moški)";165.3
" ";"Osrednjeslovenska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";161.5
" ";"Gorenjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";143.9
" ";"Primorsko-notranjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.4
" ";" ";"Število diplomantk na 100 diplomantov (moški)";144.4
" ";"Goriška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.1
" ";" ";"Število diplomantk na 100 diplomantov (moški)";138.2
" ";"Obalno-kraška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.4
" ";" ";"Število diplomantk na 100 diplomantov (moški)";155.6
"2013"
" ";"SLOVENIJA"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";160.0
" ";"Pomurska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";152.2
" ";"Podravska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.6
" ";" ";"Število diplomantk na 100 diplomantov (moški)";162.3
" ";"Koroška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";150.7
" ";"Savinjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.4
" ";" ";"Število diplomantk na 100 diplomantov (moški)";176.6
" ";"Zasavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.7
" ";" ";"Število diplomantk na 100 diplomantov (moški)";216.0
" ";"Posavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.6
" ";" ";"Število diplomantk na 100 diplomantov (moški)";150.9
" ";"Jugovzhodna Slovenija"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.1
" ";" ";"Število diplomantk na 100 diplomantov (moški)";158.1
" ";"Osrednjeslovenska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.3
" ";" ";"Število diplomantk na 100 diplomantov (moški)";148.9
" ";"Gorenjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";158.8
" ";"Primorsko-notranjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.4
" ";" ";"Število diplomantk na 100 diplomantov (moški)";204.9
" ";"Goriška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";10.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";162.4
" ";"Obalno-kraška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.6
" ";" ";"Število diplomantk na 100 diplomantov (moški)";168.1
"2014"
" ";"SLOVENIJA"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.1
" ";" ";"Število diplomantk na 100 diplomantov (moški)";152.5
" ";"Pomurska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.5
" ";" ";"Število diplomantk na 100 diplomantov (moški)";162.7
" ";"Podravska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.9
" ";" ";"Število diplomantk na 100 diplomantov (moški)";150.8
" ";"Koroška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.5
" ";" ";"Število diplomantk na 100 diplomantov (moški)";119.9
" ";"Savinjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.1
" ";" ";"Število diplomantk na 100 diplomantov (moški)";156.8
" ";"Zasavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.9
" ";" ";"Število diplomantk na 100 diplomantov (moški)";143.1
" ";"Posavska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.2
" ";" ";"Število diplomantk na 100 diplomantov (moški)";144.9
" ";"Jugovzhodna Slovenija"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";148.0
" ";"Osrednjeslovenska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.5
" ";" ";"Število diplomantk na 100 diplomantov (moški)";154.6
" ";"Gorenjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";152.7
" ";"Primorsko-notranjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.5
" ";" ";"Število diplomantk na 100 diplomantov (moški)";164.9
" ";"Goriška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";173.0
" ";"Obalno-kraška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";7.7
" ";" ";"Število diplomantk na 100 diplomantov (moški)";146.6
"2015"
" ";"SLOVENIJA"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.0
" ";" ";"Število diplomantk na 100 diplomantov (moški)";156.4
" ";"Pomurska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.8
" ";" ";"Število diplomantk na 100 diplomantov (moški)";171.5
" ";"Podravska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";8.1
" ";" ";"Število diplomantk na 100 diplomantov (moški)";155.8
" ";"Koroška"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.6
" ";" ";"Število diplomantk na 100 diplomantov (moški)";160.3
" ";"Savinjska"
" ";" ";"Število diplomantov na 1.000 prebivalcev";9.2
