"","Leto","Regija","Meritev","Stevilo"
"1","2007","SLOVENIJA","Število diplomantov na 1.000 prebivalcev",8.2
"2","2007","Pomurska","Število diplomantov na 1.000 prebivalcev",6
"3","2007","Podravska","Število diplomantov na 1.000 prebivalcev",7.1
"4","2007","Koroška","Število diplomantov na 1.000 prebivalcev",7.3
"5","2007","Savinjska","Število diplomantov na 1.000 prebivalcev",8.1
"6","2007","Zasavska","Število diplomantov na 1.000 prebivalcev",7.1
"7","2007","Posavska","Število diplomantov na 1.000 prebivalcev",7.9
"8","2007","Jugovzhodna Slovenija","Število diplomantov na 1.000 prebivalcev",8
"9","2007","Osrednjeslovenska","Število diplomantov na 1.000 prebivalcev",9.6
"10","2007","Gorenjska","Število diplomantov na 1.000 prebivalcev",8.4
"11","2007","Primorsko-notranjska","Število diplomantov na 1.000 prebivalcev",8.8
"12","2007","Goriška","Število diplomantov na 1.000 prebivalcev",8.3
"13","2007","Obalno-kraška","Število diplomantov na 1.000 prebivalcev",7.6
"14","2008","SLOVENIJA","Število diplomantov na 1.000 prebivalcev",8.5
"15","2008","Pomurska","Število diplomantov na 1.000 prebivalcev",7
"16","2008","Podravska","Število diplomantov na 1.000 prebivalcev",7.4
"17","2008","Koroška","Število diplomantov na 1.000 prebivalcev",9.3
"18","2008","Savinjska","Število diplomantov na 1.000 prebivalcev",8.5
"19","2008","Zasavska","Število diplomantov na 1.000 prebivalcev",8
"20","2008","Posavska","Število diplomantov na 1.000 prebivalcev",8.2
"21","2008","Jugovzhodna Slovenija","Število diplomantov na 1.000 prebivalcev",8.8
"22","2008","Osrednjeslovenska","Število diplomantov na 1.000 prebivalcev",9
"23","2008","Gorenjska","Število diplomantov na 1.000 prebivalcev",8.4
"24","2008","Primorsko-notranjska","Število diplomantov na 1.000 prebivalcev",10.2
"25","2008","Goriška","Število diplomantov na 1.000 prebivalcev",8.8
"26","2008","Obalno-kraška","Število diplomantov na 1.000 prebivalcev",7.3
"27","2009","SLOVENIJA","Število diplomantov na 1.000 prebivalcev",8.8
"28","2009","Pomurska","Število diplomantov na 1.000 prebivalcev",7.1
"29","2009","Podravska","Število diplomantov na 1.000 prebivalcev",7.8
"30","2009","Koroška","Število diplomantov na 1.000 prebivalcev",8.8
"31","2009","Savinjska","Število diplomantov na 1.000 prebivalcev",9.2
"32","2009","Zasavska","Število diplomantov na 1.000 prebivalcev",8.3
"33","2009","Posavska","Število diplomantov na 1.000 prebivalcev",8.1
"34","2009","Jugovzhodna Slovenija","Število diplomantov na 1.000 prebivalcev",9.1
"35","2009","Osrednjeslovenska","Število diplomantov na 1.000 prebivalcev",9.3
"36","2009","Gorenjska","Število diplomantov na 1.000 prebivalcev",9.2
"37","2009","Primorsko-notranjska","Število diplomantov na 1.000 prebivalcev",8.9
"38","2009","Goriška","Število diplomantov na 1.000 prebivalcev",9.3
"39","2009","Obalno-kraška","Število diplomantov na 1.000 prebivalcev",8.2
"40","2010","SLOVENIJA","Število diplomantov na 1.000 prebivalcev",9.6
