"","Leto","Regija","Spol","Stevilo"
"1","2007/08","Pomurska","Dečki",1664
"2","2007/08","Pomurska","Deklice",1657
"3","2007/08","Podravska","Dečki",4593
"4","2007/08","Podravska","Deklice",4201
"5","2007/08","Koroška","Dečki",941
"6","2007/08","Koroška","Deklice",928
"7","2007/08","Savinjska","Dečki",4193
"8","2007/08","Savinjska","Deklice",3831
"9","2007/08","Zasavska","Dečki",532
"10","2007/08","Zasavska","Deklice",449
"11","2007/08","Posavska","Dečki",1021
"12","2007/08","Posavska","Deklice",914
"13","2007/08","Jugovzhodna Slovenija","Dečki",2270
"14","2007/08","Jugovzhodna Slovenija","Deklice",2023
"15","2007/08","Osrednjeslovenska","Dečki",9736
"16","2007/08","Osrednjeslovenska","Deklice",8813
"17","2007/08","Gorenjska","Dečki",3130
"18","2007/08","Gorenjska","Deklice",2883
"19","2007/08","Primorsko-notranjska","Dečki",669
"20","2007/08","Primorsko-notranjska","Deklice",664
"21","2007/08","Goriška","Dečki",1635
"22","2007/08","Goriška","Deklice",1421
"23","2007/08","Obalno-kraška","Dečki",1651
"24","2007/08","Obalno-kraška","Deklice",1525
"25","2007/08","stalno prebivališče neznano ali v tujini","Dečki",9
"26","2007/08","stalno prebivališče neznano ali v tujini","Deklice",6
"27","2008/09","Pomurska","Dečki",1710
"28","2008/09","Pomurska","Deklice",1804
"29","2008/09","Podravska","Dečki",4823
"30","2008/09","Podravska","Deklice",4543
"31","2008/09","Koroška","Dečki",1011
"32","2008/09","Koroška","Deklice",1005
"33","2008/09","Savinjska","Dečki",4432
"34","2008/09","Savinjska","Deklice",4211
"35","2008/09","Zasavska","Dečki",589
"36","2008/09","Zasavska","Deklice",529
"37","2008/09","Posavska","Dečki",1050
"38","2008/09","Posavska","Deklice",992
"39","2008/09","Jugovzhodna Slovenija","Dečki",2444
"40","2008/09","Jugovzhodna Slovenija","Deklice",2316
"41","2008/09","Osrednjeslovenska","Dečki",10326
"42","2008/09","Osrednjeslovenska","Deklice",9402
"43","2008/09","Gorenjska","Dečki",3393
"44","2008/09","Gorenjska","Deklice",3025
"45","2008/09","Primorsko-notranjska","Dečki",800
"46","2008/09","Primorsko-notranjska","Deklice",750
"47","2008/09","Goriška","Dečki",1814
"48","2008/09","Goriška","Deklice",1588
"49","2008/09","Obalno-kraška","Dečki",1747
"50","2008/09","Obalno-kraška","Deklice",1646
"51","2008/09","stalno prebivališče neznano ali v tujini","Dečki",11
"52","2008/09","stalno prebivališče neznano ali v tujini","Deklice",5
"53","2009/10","Pomurska","Dečki",1877
"54","2009/10","Pomurska","Deklice",1880
"55","2009/10","Podravska","Dečki",5238
"56","2009/10","Podravska","Deklice",4867
"57","2009/10","Koroška","Dečki",1149
"58","2009/10","Koroška","Deklice",1051
"59","2009/10","Savinjska","Dečki",4760
"60","2009/10","Savinjska","Deklice",4328
"61","2009/10","Zasavska","Dečki",626
"62","2009/10","Zasavska","Deklice",569
"63","2009/10","Posavska","Dečki",1114
"64","2009/10","Posavska","Deklice",1087
"65","2009/10","Jugovzhodna Slovenija","Dečki",2630
"66","2009/10","Jugovzhodna Slovenija","Deklice",2473
"67","2009/10","Osrednjeslovenska","Dečki",11135
"68","2009/10","Osrednjeslovenska","Deklice",10143
"69","2009/10","Gorenjska","Dečki",3821
"70","2009/10","Gorenjska","Deklice",3388
